# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.carhud.app.CarHudApplication { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.carhud.app.Hud { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.carhud.app.service.CarHudNotificationListenerService { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.carhud.app.service.CarHudSenderService { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.carhud.app.usersetting.UserSetting { <init>(...); }

# view res/layout/hud_display.xml #generated:111
# view res/layout/hud_display_mirror.xml #generated:111
-keep class com.carhud.app.views.GaugeLinearLayout { <init>(...); }

# view res/layout/hud_display_mirror.xml #generated:4
-keep class com.carhud.app.views.MirroredLinearLayout { <init>(...); }

# view res/layout/popup_layout_mirror.xml #generated:12
# view res/layout/popup_layout_mirror.xml #generated:18
# view res/layout/top_popup_layout_mirror.xml #generated:11
-keep class com.carhud.app.views.MirroredTextView { <init>(...); }

# view res/xml/receiver_settings.xml #generated:85
# view res/xml/standalone_settings.xml #generated:85
-keep class com.chiralcode.colorpicker.ColorPickerPreference { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

